# robots.txt for https://tierlistmaker.xyz
# Allow all search engines to crawl the website

User-agent: *
Allow: /

# Main pages
Allow: /about
Allow: /help
Allow: /contact
Allow: /privacy
Allow: /dmca
Allow: /create/*

# Sitemap location
Sitemap: https://tierlistmaker.xyz/sitemap.xml

# Crawl-delay to prevent server overload
Crawl-delay: 1

# Disallow access to any potential sensitive directories
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /.git/
Disallow: /.env
Disallow: /node_modules/

# Additional SEO-friendly directives
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
